file,venue,team1,team2,MR,MRN,MW,OR,ORN,OW,win,toss_win
598021,Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,31,6.2,5,40,10,2,Sunrisers Hyderabad,Kings XI Punjab
598020,Delhi,Chennai Super Kings,Delhi Daredevils,53,10.6,2,3,1.2,3,Chennai Super Kings,Chennai Super Kings
598019,Jaipur,Rajasthan Royals,Mumbai Indians,54,10.8,1,21,6,3,Rajasthan Royals,Rajasthan Royals
598018,Pune,Sunrisers Hyderabad,Pune Warriors,44,8.8,1,21,5.25,6,Sunrisers Hyderabad,Pune Warriors
598017,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,58,11.6,1,26,5.2,5,tie,None
598016,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,58,11.6,3,37,7.4,5,Kings XI Punjab,Kolkata Knight Riders
598015,Chennai,Pune Warriors,Chennai Super Kings,53,10.6,3,36,7.2,3,Pune Warriors,Pune Warriors
598014,Jaipur,Kings XI Punjab,Rajasthan Royals,36,9,4,32,7.3846153846,0,Rajasthan Royals,Rajasthan Royals
598013,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,71,14.2,2,28,5.6,4,Kolkata Knight Riders,Kolkata Knight Riders
598012,Chennai,Royal Challengers Bangalore,Chennai Super Kings,50,10,4,65,13,2,Chennai Super Kings,Chennai Super Kings
598011,Mumbai,Mumbai Indians,Pune Warriors,68,13.6,1,24,4.8,2,Mumbai Indians,Mumbai Indians
598010,Delhi,Delhi Daredevils,Sunrisers Hyderabad,42,8.4,3,39,8.6666666667,2,Sunrisers Hyderabad,Delhi Daredevils
598009,Pune,Rajasthan Royals,Pune Warriors,43,8.6,1,31,8.0869565217,1,Pune Warriors,Rajasthan Royals
598008,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,41,8.2,5,41,13.6666666667,0,Royal Challengers Bangalore,Royal Challengers Bangalore
598007,Chandigarh,Kings XI Punjab,Chennai Super Kings,22,4.5517241379,6,36,15.4285714286,0,Chennai Super Kings,Chennai Super Kings
598006,Mumbai,Mumbai Indians,Delhi Daredevils,71,14.2,2,39,7.8,4,Mumbai Indians,Mumbai Indians
598005,Jaipur,Rajasthan Royals,Kolkata Knight Riders,44,8.8,3,26,6.5,3,Rajasthan Royals,Kolkata Knight Riders
598004,Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,36,7.2,4,39,7.8,3,tie,None
598002,Chennai,Mumbai Indians,Chennai Super Kings,52,10.4,0,46,9.2,4,Mumbai Indians,Mumbai Indians
598001,Delhi,Rajasthan Royals,Delhi Daredevils,38,7.6,5,40,8,4,Rajasthan Royals,Rajasthan Royals
598000,Hyderabad,Sunrisers Hyderabad,Pune Warriors,39,7.8,2,26,6.7826086957,6,Sunrisers Hyderabad,Pune Warriors
597999,Bangalore,Royal Challengers Bangalore,Mumbai Indians,56,11.2,0,58,11.6,2,Royal Challengers Bangalore,Mumbai Indians
597998,Kolkata,Delhi Daredevils,Kolkata Knight Riders,32,6.4,5,29,7.25,0,Kolkata Knight Riders,Kolkata Knight Riders
548381,Chennai,Chennai Super Kings,Kolkata Knight Riders,54,10.8,2,51,10.5517241379,3,Kolkata Knight Riders,Chennai Super Kings
548380,Chennai,Chennai Super Kings,Delhi Daredevils,60,12,3,8,4.3636363636,3,Chennai Super Kings,Delhi Daredevils
548379,Bangalore,Chennai Super Kings,Mumbai Indians,73,14.6,1,37,7.4,2,Chennai Super Kings,Mumbai Indians
548378,Pune,Kolkata Knight Riders,Delhi Daredevils,63,12.6,1,35,7,4,Kolkata Knight Riders,Kolkata Knight Riders
548377,Jaipur,Rajasthan Royals,Mumbai Indians,56,11.2,2,23,7.2631578947,0,Mumbai Indians,Rajasthan Royals
548376,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,57,11.4,3,34,6.8,5,Deccan Chargers,Royal Challengers Bangalore
548375,Pune,Kolkata Knight Riders,Pune Warriors,35,7,2,20,4,4,Kolkata Knight Riders,Kolkata Knight Riders
548374,Dharamsala,Kings XI Punjab,Delhi Daredevils,57,11.4,3,27,8.1,1,Delhi Daredevils,Delhi Daredevils
548373,Hyderabad,Rajasthan Royals,Deccan Chargers,33,6.6,4,29,7.9090909091,2,Deccan Chargers,Rajasthan Royals
548372,Delhi,Royal Challengers Bangalore,Delhi Daredevils,78,15.6,0,45,9,5,Royal Challengers Bangalore,Delhi Daredevils
548371,Dharamsala,Chennai Super Kings,Kings XI Punjab,43,8.6,3,9,6,1,Kings XI Punjab,Kings XI Punjab
548370,Mumbai,Kolkata Knight Riders,Mumbai Indians,46,9.2,2,28,6.72,7,Kolkata Knight Riders,Mumbai Indians
548369,Delhi,Kings XI Punjab,Delhi Daredevils,37,7.4,2,37,9.25,0,Delhi Daredevils,Kings XI Punjab
548368,Kolkata,Kolkata Knight Riders,Chennai Super Kings,46,9.2,3,45,9,2,Chennai Super Kings,Chennai Super Kings
548367,Bangalore,Royal Challengers Bangalore,Mumbai Indians,64,12.8,2,67,13.8620689655,0,Mumbai Indians,Mumbai Indians
548366,Chandigarh,Deccan Chargers,Kings XI Punjab,64,12.8,2,64,12.8,2,Kings XI Punjab,Deccan Chargers
548365,Jaipur,Rajasthan Royals,Pune Warriors,44,8.8,2,28,5.6,3,Rajasthan Royals,Rajasthan Royals
548364,Chennai,Delhi Daredevils,Chennai Super Kings,36,7.2,0,3,9,0,Chennai Super Kings,Chennai Super Kings
548363,Kolkata,Mumbai Indians,Kolkata Knight Riders,50,10,0,49,9.8,1,Mumbai Indians,Mumbai Indians
548362,Pune,Royal Challengers Bangalore,Pune Warriors,44,8.8,1,33,6.6,3,Royal Challengers Bangalore,Pune Warriors
548361,Jaipur,Rajasthan Royals,Chennai Super Kings,37,7.4,2,50,13.6363636364,2,Chennai Super Kings,Chennai Super Kings
548360,Mumbai,Mumbai Indians,Royal Challengers Bangalore,46,9.2,2,31,9.7894736842,0,Royal Challengers Bangalore,Royal Challengers Bangalore
548359,Hyderabad,Kings XI Punjab,Deccan Chargers,41,8.2,2,46,9.2,3,Kings XI Punjab,Deccan Chargers
548358,Pune,Pune Warriors,Rajasthan Royals,34,6.8,2,14,10.5,0,Rajasthan Royals,Pune Warriors
548357,Delhi,Delhi Daredevils,Kolkata Knight Riders,45,9,5,26,6.24,3,Kolkata Knight Riders,Delhi Daredevils
548356,Bangalore,Deccan Chargers,Royal Challengers Bangalore,64,12.8,1,72,18,2,Royal Challengers Bangalore,Royal Challengers Bangalore
548355,Mumbai,Chennai Super Kings,Mumbai Indians,50,10,5,43,8.6,7,Mumbai Indians,Mumbai Indians
548354,Chandigarh,Rajasthan Royals,Kings XI Punjab,51,10.2,3,37,7.4,3,Rajasthan Royals,Rajasthan Royals
548353,Kolkata,Kolkata Knight Riders,Pune Warriors,29,5.8,3,34,6.8,3,Kolkata Knight Riders,Kolkata Knight Riders
548352,Chennai,Chennai Super Kings,Deccan Chargers,36,7.2,2,48,9.6,2,Chennai Super Kings,Chennai Super Kings
548351,Pune,Mumbai Indians,Pune Warriors,28,5.6,4,43,8.6,2,Mumbai Indians,Mumbai Indians
548350,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,36,7.2,4,31,6.4137931034,4,Kings XI Punjab,Kings XI Punjab
548349,Jaipur,Rajasthan Royals,Delhi Daredevils,37,7.4,1,10,30,0,Delhi Daredevils,Rajasthan Royals
548348,Cuttack,Deccan Chargers,Pune Warriors,76,15.2,2,57,11.4,2,Deccan Chargers,Deccan Chargers
548347,Chennai,Chennai Super Kings,Kolkata Knight Riders,41,8.2,1,37,7.9285714286,3,Kolkata Knight Riders,Chennai Super Kings
548346,Mumbai,Deccan Chargers,Mumbai Indians,18,4.6956521739,4,24,6.8571428571,1,Mumbai Indians,Mumbai Indians
548345,Delhi,Delhi Daredevils,Rajasthan Royals,47,9.4,2,43,8.6,2,Delhi Daredevils,Delhi Daredevils
548344,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,56,11.2,3,56,11.2,2,Kolkata Knight Riders,Kolkata Knight Riders
548343,Chennai,Kings XI Punjab,Chennai Super Kings,35,7,6,50,10,2,Kings XI Punjab,Kings XI Punjab
548342,Delhi,Delhi Daredevils,Mumbai Indians,54,10.8,4,31,6.2,5,Delhi Daredevils,Mumbai Indians
548341,Pune,Deccan Chargers,Pune Warriors,55,11,1,58,11.6,2,Deccan Chargers,Deccan Chargers
548339,Chandigarh,Kings XI Punjab,Mumbai Indians,68,13.6,0,65,13,2,Mumbai Indians,Kings XI Punjab
548337,Pune,Pune Warriors,Delhi Daredevils,51,10.2,0,14,14,0,Delhi Daredevils,Pune Warriors
548336,Jaipur,Royal Challengers Bangalore,Rajasthan Royals,82,16.4,0,40,8,2,Royal Challengers Bangalore,Rajasthan Royals
548335,Cuttack,Deccan Chargers,Kolkata Knight Riders,28,5.6,4,30,6.9230769231,1,Kolkata Knight Riders,Kolkata Knight Riders
548334,Mumbai,Mumbai Indians,Kings XI Punjab,34,6.8,4,45,9,2,Kings XI Punjab,Mumbai Indians
548333,Delhi,Pune Warriors,Delhi Daredevils,67,13.4,1,41,8.2,2,Pune Warriors,Delhi Daredevils
548332,Chennai,Rajasthan Royals,Chennai Super Kings,39,7.8,2,43,8.6,2,Chennai Super Kings,Rajasthan Royals
548331,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,58,11.6,1,50,10,2,Royal Challengers Bangalore,Royal Challengers Bangalore
548330,Chennai,Chennai Super Kings,Pune Warriors,49,9.8,5,44,8.8,2,Chennai Super Kings,Pune Warriors
548329,Hyderabad,Deccan Chargers,Delhi Daredevils,60,12,2,26,15.6,0,Delhi Daredevils,Deccan Chargers
548328,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,35,7,3,20,13.3333333333,0,Kolkata Knight Riders,Kings XI Punjab
548327,Bangalore,Pune Warriors,Royal Challengers Bangalore,48,9.6,3,69,13.8,1,Royal Challengers Bangalore,Pune Warriors
548326,Jaipur,Deccan Chargers,Rajasthan Royals,77,15.4,0,63,13.0344827586,2,Rajasthan Royals,Deccan Chargers
548324,Bangalore,Rajasthan Royals,Royal Challengers Bangalore,82,16.4,1,31,6.4137931034,4,Rajasthan Royals,Rajasthan Royals
548323,Kolkata,Kings XI Punjab,Kolkata Knight Riders,47,9.4,5,38,7.6,1,Kings XI Punjab,Kolkata Knight Riders
548322,Pune,Chennai Super Kings,Pune Warriors,41,8.2,2,50,11.1111111111,0,Pune Warriors,Chennai Super Kings
548321,Delhi,Deccan Chargers,Delhi Daredevils,37,7.4,4,47,11.28,0,Delhi Daredevils,Deccan Chargers
548320,Kolkata,Rajasthan Royals,Kolkata Knight Riders,46,9.2,2,42,9.3333333333,2,Kolkata Knight Riders,Rajasthan Royals
548319,Chandigarh,Pune Warriors,Kings XI Punjab,19,4.56,5,28,10.5,0,Kings XI Punjab,Kings XI Punjab
548318,Chennai,Royal Challengers Bangalore,Chennai Super Kings,56,11.2,7,77,15.4,2,Chennai Super Kings,Royal Challengers Bangalore
548317,Mumbai,Mumbai Indians,Rajasthan Royals,60,12,3,34,6.8,5,Mumbai Indians,Rajasthan Royals
548315,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,37,7.4,5,42,8.4,2,Kolkata Knight Riders,Royal Challengers Bangalore
548314,Visakhapatnam,Deccan Chargers,Mumbai Indians,42,8.4,5,57,11.4,2,Mumbai Indians,Deccan Chargers
548313,Pune,Pune Warriors,Kings XI Punjab,53,10.6,3,45,9,3,Pune Warriors,Pune Warriors
548312,Jaipur,Rajasthan Royals,Kolkata Knight Riders,48,9.6,2,48,9.6,3,Rajasthan Royals,Kolkata Knight Riders
548311,Visakhapatnam,Chennai Super Kings,Deccan Chargers,72,14.4,1,18,8.3076923077,2,Chennai Super Kings,Deccan Chargers
548310,Bangalore,Royal Challengers Bangalore,Delhi Daredevils,49,9.8,2,46,9.2,2,Royal Challengers Bangalore,Delhi Daredevils
548309,Jaipur,Rajasthan Royals,Kings XI Punjab,64,12.8,2,43,8.6,4,Rajasthan Royals,Kings XI Punjab
548308,Mumbai,Pune Warriors,Mumbai Indians,38,7.6,5,27,5.4,4,Pune Warriors,Mumbai Indians
548306,Chennai,Chennai Super Kings,Mumbai Indians,17,3.5172413793,5,15,7.5,0,Mumbai Indians,Mumbai Indians
501271,Chennai,Chennai Super Kings,Royal Challengers Bangalore,44,8.8,4,40,8,1,Chennai Super Kings,Chennai Super Kings
501270,Chennai,Royal Challengers Bangalore,Mumbai Indians,35,7,2,39,7.8,1,Royal Challengers Bangalore,Mumbai Indians
501269,Mumbai,Kolkata Knight Riders,Mumbai Indians,45,9,2,28,6.4615384615,2,Mumbai Indians,Mumbai Indians
501268,Mumbai,Royal Challengers Bangalore,Chennai Super Kings,53,10.6,1,67,13.8620689655,1,Chennai Super Kings,Chennai Super Kings
501267,Kolkata,Kolkata Knight Riders,Mumbai Indians,54,10.8,4,68,13.6,1,Mumbai Indians,Mumbai Indians
501266,Bangalore,Chennai Super Kings,Royal Challengers Bangalore,49,9.8,3,25,7.1428571429,0,Royal Challengers Bangalore,Royal Challengers Bangalore
501264,Dharamsala,Deccan Chargers,Kings XI Punjab,51,10.2,1,17,4.25,5,Deccan Chargers,Kings XI Punjab
501262,Mumbai,Pune Warriors,Kolkata Knight Riders,37,7.4,2,5,2.7272727273,1,Kolkata Knight Riders,Kolkata Knight Riders
501261,Chennai,Chennai Super Kings,Kochi Tuskers Kerala,51,10.2,1,51,10.2,2,Chennai Super Kings,Chennai Super Kings
501260,Dharamsala,Kings XI Punjab,Royal Challengers Bangalore,59,11.8,1,24,12,2,Kings XI Punjab,Kings XI Punjab
501259,Mumbai,Pune Warriors,Deccan Chargers,44,8.8,2,30,6.6666666667,2,Deccan Chargers,Deccan Chargers
501257,Dharamsala,Kings XI Punjab,Delhi Daredevils,44,8.8,3,44,8.8,3,Kings XI Punjab,Delhi Daredevils
501256,Mumbai,Deccan Chargers,Mumbai Indians,53,10.6,1,49,9.8,4,Deccan Chargers,Deccan Chargers
501254,Indore,Kochi Tuskers Kerala,Kings XI Punjab,48,9.6,4,36,9,0,Kings XI Punjab,Kings XI Punjab
501253,Chennai,Chennai Super Kings,Delhi Daredevils,71,14.2,1,51,10.2,3,Chennai Super Kings,Chennai Super Kings
501252,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,34,6.8,3,25,12.5,0,Royal Challengers Bangalore,Royal Challengers Bangalore
501250,Hyderabad,Deccan Chargers,Pune Warriors,36,7.2,4,25,7.1428571429,1,Pune Warriors,Deccan Chargers
501249,Jaipur,Chennai Super Kings,Rajasthan Royals,60,12,1,19,4.2222222222,5,Chennai Super Kings,Rajasthan Royals
501248,Chandigarh,Kings XI Punjab,Pune Warriors,23,4.6,4,6,2.4,2,Pune Warriors,Kings XI Punjab
501246,Mumbai,Mumbai Indians,Delhi Daredevils,49,9.8,2,47,9.4,5,Mumbai Indians,Delhi Daredevils
501244,Bangalore,Royal Challengers Bangalore,Kings XI Punjab,50,10,3,31,6.2,2,Royal Challengers Bangalore,Kings XI Punjab
501243,Hyderabad,Deccan Chargers,Delhi Daredevils,50,10,2,30,7.2,2,Delhi Daredevils,Delhi Daredevils
501242,Kochi,Kochi Tuskers Kerala,Kolkata Knight Riders,58,11.6,1,39,7.8,4,Kochi Tuskers Kerala,Kolkata Knight Riders
501241,Mumbai,Mumbai Indians,Pune Warriors,63,12.6,3,49,9.8,3,Mumbai Indians,Pune Warriors
501240,Chennai,Rajasthan Royals,Chennai Super Kings,34,6.8,3,31,8.0869565217,1,Chennai Super Kings,Rajasthan Royals
501239,Hyderabad,Kolkata Knight Riders,Deccan Chargers,59,11.8,1,41,8.2,2,Kolkata Knight Riders,Deccan Chargers
501237,Mumbai,Mumbai Indians,Kings XI Punjab,45,9,3,35,7,4,Mumbai Indians,Kings XI Punjab
501236,Chennai,Chennai Super Kings,Deccan Chargers,69,13.8,3,28,5.6,5,Chennai Super Kings,Chennai Super Kings
501235,Jaipur,Pune Warriors,Rajasthan Royals,41,8.2,3,52,11.1428571429,0,Rajasthan Royals,Rajasthan Royals
501234,Kolkata,Kings XI Punjab,Kolkata Knight Riders,33,6.6,1,18,7.2,0,Kolkata Knight Riders,Kolkata Knight Riders
501233,Kochi,Delhi Daredevils,Kochi Tuskers Kerala,63,12.6,3,27,7.0434782609,5,Delhi Daredevils,Delhi Daredevils
501232,Bangalore,Royal Challengers Bangalore,Pune Warriors,63,12.6,3,47,9.4,2,Royal Challengers Bangalore,Pune Warriors
501231,Jaipur,Mumbai Indians,Rajasthan Royals,27,5.4,4,22,6.6,1,Rajasthan Royals,Rajasthan Royals
501230,Delhi,Kolkata Knight Riders,Delhi Daredevils,43,8.6,2,45,9,3,Kolkata Knight Riders,Delhi Daredevils
501229,Kochi,Deccan Chargers,Kochi Tuskers Kerala,39,7.8,4,1,0.6666666667,3,Deccan Chargers,Kochi Tuskers Kerala
501228,Mumbai,Pune Warriors,Chennai Super Kings,50,10,1,41,8.7857142857,0,Chennai Super Kings,Pune Warriors
501227,Delhi,Delhi Daredevils,Royal Challengers Bangalore,45,9,3,44,8.8,2,Royal Challengers Bangalore,Royal Challengers Bangalore
501226,Chennai,Chennai Super Kings,Pune Warriors,43,8.6,4,24,4.8,4,Chennai Super Kings,Pune Warriors
501224,Hyderabad,Mumbai Indians,Deccan Chargers,70,14,0,35,7,2,Mumbai Indians,Deccan Chargers
501223,Delhi,Delhi Daredevils,Kings XI Punjab,58,11.6,2,55,11,3,Delhi Daredevils,Kings XI Punjab
501222,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,57,11.4,3,23,6.9,0,Royal Challengers Bangalore,Royal Challengers Bangalore
501221,Mumbai,Mumbai Indians,Chennai Super Kings,57,11.4,1,37,7.4,5,Mumbai Indians,Chennai Super Kings
501220,Chandigarh,Kings XI Punjab,Rajasthan Royals,26,5.2,5,34,6.8,2,Kings XI Punjab,Rajasthan Royals
501219,Kolkata,Kochi Tuskers Kerala,Kolkata Knight Riders,32,6.4,2,40,8,4,Kochi Tuskers Kerala,Kolkata Knight Riders
501218,Mumbai,Pune Warriors,Mumbai Indians,18,7.7142857143,3,35,7,0,Mumbai Indians,Pune Warriors
501216,Delhi,Deccan Chargers,Delhi Daredevils,39,7.8,1,45,9,2,Deccan Chargers,Deccan Chargers
501213,Mumbai,Pune Warriors,Delhi Daredevils,59,11.8,1,62,13.2857142857,2,Delhi Daredevils,Delhi Daredevils
501212,Hyderabad,Deccan Chargers,Kings XI Punjab,52,10.4,4,27,10.125,1,Kings XI Punjab,Kings XI Punjab
501211,Chennai,Chennai Super Kings,Royal Challengers Bangalore,57,11.4,3,50,10,2,Chennai Super Kings,Chennai Super Kings
501210,Mumbai,Mumbai Indians,Kochi Tuskers Kerala,57,11.4,1,50,12.5,1,Kochi Tuskers Kerala,Kochi Tuskers Kerala
501209,Jaipur,Rajasthan Royals,Kolkata Knight Riders,57,11.4,1,30,8.5714285714,0,Kolkata Knight Riders,Kolkata Knight Riders
501208,Hyderabad,Deccan Chargers,Royal Challengers Bangalore,61,12.2,2,50,10,4,Deccan Chargers,Royal Challengers Bangalore
501207,Mumbai,Kochi Tuskers Kerala,Pune Warriors,37,7.4,4,36,8.3076923077,1,Pune Warriors,Kochi Tuskers Kerala
501206,Chandigarh,Chennai Super Kings,Kings XI Punjab,62,12.4,1,55,13.2,0,Kings XI Punjab,Kings XI Punjab
501205,Bangalore,Royal Challengers Bangalore,Mumbai Indians,49,9.8,2,27,7.7142857143,0,Mumbai Indians,Mumbai Indians
501204,Jaipur,Delhi Daredevils,Rajasthan Royals,62,12.4,2,31,8.8571428571,1,Rajasthan Royals,Delhi Daredevils
501203,Kolkata,Kolkata Knight Riders,Deccan Chargers,45,9,2,53,10.6,3,Kolkata Knight Riders,Kolkata Knight Riders
501201,Delhi,Delhi Daredevils,Mumbai Indians,8,2.8235294118,4,14,6.4615384615,0,Mumbai Indians,Delhi Daredevils
501200,Kochi,Kochi Tuskers Kerala,Royal Challengers Bangalore,37,7.4,3,44,11.4782608696,1,Royal Challengers Bangalore,Kochi Tuskers Kerala
501199,Hyderabad,Deccan Chargers,Rajasthan Royals,47,9.4,3,48,12,0,Rajasthan Royals,Rajasthan Royals
501198,Chennai,Chennai Super Kings,Kolkata Knight Riders,46,9.2,2,40,8,5,Chennai Super Kings,Chennai Super Kings
419165,Mumbai,Chennai Super Kings,Mumbai Indians,60,12,2,45,9,4,Chennai Super Kings,Chennai Super Kings
419163,Mumbai,Chennai Super Kings,Deccan Chargers,46,9.2,2,23,5.3076923077,5,Chennai Super Kings,Chennai Super Kings
419162,Mumbai,Mumbai Indians,Royal Challengers Bangalore,77,15.4,1,31,6.2,2,Mumbai Indians,Mumbai Indians
419161,Kolkata,Mumbai Indians,Kolkata Knight Riders,47,9.4,4,28,10.5,0,Kolkata Knight Riders,Mumbai Indians
419160,Delhi,Deccan Chargers,Delhi Daredevils,28,5.6,2,48,9.6,1,Deccan Chargers,Deccan Chargers
419159,Dharamsala,Kings XI Punjab,Chennai Super Kings,61,12.2,0,65,13.4482758621,1,Chennai Super Kings,Chennai Super Kings
419158,Kolkata,Rajasthan Royals,Kolkata Knight Riders,31,6.2,4,15,12.8571428571,0,Kolkata Knight Riders,Rajasthan Royals
419157,Bangalore,Mumbai Indians,Royal Challengers Bangalore,53,10.6,2,36,7.2,3,Mumbai Indians,Royal Challengers Bangalore
419156,Dharamsala,Kings XI Punjab,Deccan Chargers,76,15.2,1,47,10.8461538462,1,Deccan Chargers,Deccan Chargers
419155,Chennai,Chennai Super Kings,Delhi Daredevils,38,7.6,2,33,9,0,Delhi Daredevils,Chennai Super Kings
419154,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,43,8.6,0,8,12,0,Royal Challengers Bangalore,Rajasthan Royals
419152,Mumbai,Mumbai Indians,Delhi Daredevils,75,15,1,36,7.2,1,Mumbai Indians,Mumbai Indians
419151,Nagpur,Deccan Chargers,Royal Challengers Bangalore,40,8,2,36,7.2,6,Deccan Chargers,Royal Challengers Bangalore
419150,Jaipur,Mumbai Indians,Rajasthan Royals,68,13.6,1,48,9.6,1,Mumbai Indians,Rajasthan Royals
419149,Delhi,Delhi Daredevils,Kings XI Punjab,30,6,3,24,6.5454545455,1,Kings XI Punjab,Delhi Daredevils
419148,Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,36,7.2,5,42,18,0,Royal Challengers Bangalore,Royal Challengers Bangalore
419147,Nagpur,Chennai Super Kings,Deccan Chargers,28,5.6,4,37,7.9285714286,1,Deccan Chargers,Chennai Super Kings
419146,Chandigarh,Mumbai Indians,Kings XI Punjab,45,9,4,42,9.3333333333,2,Kings XI Punjab,Mumbai Indians
419145,Bangalore,Royal Challengers Bangalore,Deccan Chargers,77,15.4,2,61,13.5555555556,0,Deccan Chargers,Deccan Chargers
419144,Kolkata,Kolkata Knight Riders,Delhi Daredevils,55,11,0,32,6.4,4,Kolkata Knight Riders,Kolkata Knight Riders
419142,Chennai,Chennai Super Kings,Mumbai Indians,41,8.2,0,49,9.8,2,Chennai Super Kings,Chennai Super Kings
419141,Nagpur,Rajasthan Royals,Deccan Chargers,31,6.2,6,39,7.8,6,Rajasthan Royals,Rajasthan Royals
419140,Delhi,Delhi Daredevils,Royal Challengers Bangalore,59,11.8,0,36,7.2,5,Delhi Daredevils,Delhi Daredevils
419139,Kolkata,Kolkata Knight Riders,Kings XI Punjab,51,10.2,2,48,14.4,0,Kings XI Punjab,Kolkata Knight Riders
419138,Mumbai,Mumbai Indians,Deccan Chargers,64,12.8,2,17,4.8571428571,4,Mumbai Indians,Mumbai Indians
419137,Chennai,Chennai Super Kings,Rajasthan Royals,76,15.2,3,48,9.6,3,Chennai Super Kings,Chennai Super Kings
419136,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,62,12.4,2,62,13.7777777778,2,Royal Challengers Bangalore,Kings XI Punjab
419135,Kolkata,Kolkata Knight Riders,Deccan Chargers,65,13,3,32,6.4,2,Kolkata Knight Riders,Kolkata Knight Riders
419134,Delhi,Delhi Daredevils,Rajasthan Royals,68,13.6,2,14,5.25,2,Delhi Daredevils,Delhi Daredevils
419133,Chennai,Royal Challengers Bangalore,Chennai Super Kings,44,8.8,2,37,8.2222222222,3,Chennai Super Kings,Royal Challengers Bangalore
419132,Mumbai,Kings XI Punjab,Mumbai Indians,45,9,6,46,9.2,3,Mumbai Indians,Mumbai Indians
419131,Delhi,Delhi Daredevils,Kolkata Knight Riders,42,8.4,1,39,7.8,4,Delhi Daredevils,Delhi Daredevils
419130,Mumbai,Mumbai Indians,Deccan Chargers,72,14.4,1,9,3.375,3,Mumbai Indians,Deccan Chargers
419129,Ahmedabad,Rajasthan Royals,Chennai Super Kings,48,9.6,5,41,8.2,3,Rajasthan Royals,Rajasthan Royals
419128,Bangalore,Delhi Daredevils,Royal Challengers Bangalore,55,11,1,45,9,4,Delhi Daredevils,Royal Challengers Bangalore
419127,Chandigarh,Kolkata Knight Riders,Kings XI Punjab,57,11.4,2,42,8.4,1,Kolkata Knight Riders,Kolkata Knight Riders
419126,Ahmedabad,Deccan Chargers,Rajasthan Royals,40,8,3,12,18,0,Rajasthan Royals,Deccan Chargers
419125,Mumbai,Chennai Super Kings,Mumbai Indians,54,10.8,0,48,12,2,Mumbai Indians,Mumbai Indians
419124,Chandigarh,Rajasthan Royals,Kings XI Punjab,50,10,2,25,5.7692307692,4,Rajasthan Royals,Kings XI Punjab
419123,Bangalore,Royal Challengers Bangalore,Chennai Super Kings,67,13.4,2,40,8,2,Royal Challengers Bangalore,Chennai Super Kings
419122,Mumbai,Kolkata Knight Riders,Mumbai Indians,53,10.6,2,34,9.7142857143,1,Mumbai Indians,Kolkata Knight Riders
419121,Chennai,Kings XI Punjab,Chennai Super Kings,38,7.6,4,27,5.4,3,tie,None
419120,Cuttack,Deccan Chargers,Delhi Daredevils,56,11.2,2,45,9,5,Deccan Chargers,Deccan Chargers
419119,Mumbai,Mumbai Indians,Royal Challengers Bangalore,49,9.8,3,38,9.12,1,Royal Challengers Bangalore,Mumbai Indians
419118,Ahmedabad,Rajasthan Royals,Kolkata Knight Riders,44,8.8,3,35,7,2,Rajasthan Royals,Rajasthan Royals
419117,Cuttack,Deccan Chargers,Kings XI Punjab,45,9,3,66,13.2,2,Deccan Chargers,Kings XI Punjab
419116,Delhi,Delhi Daredevils,Chennai Super Kings,46,9.2,2,37,8.5384615385,2,Chennai Super Kings,Delhi Daredevils
419114,Delhi,Mumbai Indians,Delhi Daredevils,53,10.6,4,1,0.6666666667,1,Mumbai Indians,Delhi Daredevils
419113,Kolkata,Chennai Super Kings,Kolkata Knight Riders,68,13.6,0,19,4.3846153846,1,Chennai Super Kings,Chennai Super Kings
419112,Bangalore,Kings XI Punjab,Royal Challengers Bangalore,70,14,2,55,13.75,0,Royal Challengers Bangalore,Kings XI Punjab
419111,Ahmedabad,Rajasthan Royals,Delhi Daredevils,50,10,2,11,5.0769230769,0,Delhi Daredevils,Delhi Daredevils
419110,Chennai,Deccan Chargers,Chennai Super Kings,63,12.6,2,51,10.2,3,Deccan Chargers,Deccan Chargers
419109,Kolkata,Royal Challengers Bangalore,Kolkata Knight Riders,46,9.2,2,20,4.6153846154,1,Kolkata Knight Riders,Kolkata Knight Riders
419108,Chandigarh,Kings XI Punjab,Delhi Daredevils,29,5.8,3,41,8.4827586207,1,Delhi Daredevils,Delhi Daredevils
419107,Mumbai,Mumbai Indians,Rajasthan Royals,53,10.6,4,65,13,3,Mumbai Indians,Mumbai Indians
419106,Mumbai,Kolkata Knight Riders,Deccan Chargers,69,13.8,0,28,5.6,3,Kolkata Knight Riders,Deccan Chargers
