Playing role,Major teams,Current age,Batting style,Fielding position,Short Name,Height,Born,Relation,Education,Nickname,Full name,bowl_arm,bowl_style
Middle-order batsman,"Pakistan,",38 years 337 days,Right-hand bat,,Younis Khan,,"November 29, 1977, Mardan, North-West Frontier Province (now Khyber Pakhtunkhwa) ",,,,Mohammad Younis Khan,Right-arm,medium;legbreak
Bowler,"India,",38 years 164 days,Right-hand bat,,RR Powar,,"May 20, 1978, Bombay (now Mumbai), Maharashtra ",Brother - KR Powar,,,Ramesh Rajaram Powar,Right-arm,offbreak
,"Deccan Chargers,",27 years 188 days,Right-hand bat,,PM Sarvesh Kumar,,"April 26, 1989, Hyderabad, Andhra Pradesh ",,,,PM Sarvesh Kumar,Right-arm,medium
Bowler,"Bangladesh,",34 years 138 days,Left-hand bat,,Abdur Razzak,,"June 15, 1982, Khulna ",,,,Abdur Razzak,Left-arm,slow
,"Deccan Chargers,",29 years 326 days,Right-hand bat,,H Das,,"December 10, 1986, Dhankanal, Orissa ",,,,Halhadar Das,,
,"South Africa,",39 years 108 days,Right-hand bat,,A Nel,,"July 15, 1977, Germiston, Transvaal ",,,,Andre Nel,Right-arm,fast-medium
Top-order batsman,"India,",26 years 299 days,Left-hand bat,,A Mukund,,"January 6, 1990, Madras (now Chennai), Tamil Nad",,,,Abhinav Mukund,,legbreak
Bowler,"Sri Lanka,",31 years 234 days,Right-hand bat,,BAW Mendis,,"March 11, 1985, Moratuwa ",,,,Balapuwaduge Ajantha Winslow Mendis,Right-arm,offbreak;legbreak
Batting allrounder,"South Africa,",32 years 200 days,Left-hand bat,,JP Duminy,,"April 14, 1984, Strandfontein, Cape Town, Cape Province ",,,,Jean-Paul Duminy,Right-arm,offbreak
Allrounder,"England,",38 years 330 days,Right-hand bat,,A Flintoff,6 ft 4 in,"December 6, 1977, Preston, Lancashire ",,Ribbleton Hall High school,Freddie,Andrew Flintoff,Right-arm,fast-medium
Bowler,"Sri Lanka,",35 years 244 days,Left-hand bat,,T Thushara,,"March 1, 1981, Balapitiya ",,,,Magina Thilan Thushara Mirando,Left-arm,fast-medium
Bowler,"Sri Lanka,",33 years 64 days,Right-hand bat,,SL Malinga,,"August 28, 1983, Galle ",,,,SeparamadLasith Malinga,Right-arm,fast
Allrounder,"Ireland,",32 years 86 days,Left-hand bat,,JD Ryder,,"August 6, 1984, Masterton, Wellington ",,Napier Boys High,,Jesse Daniel Ryder,Right-arm,medium
Top-order batsman,"England,",36 years 126 days,Right-hand bat,,KP Pietersen,6 ft 4 in,"June 27, 1980, Pietermaritzburg, Natal ",,"Maritzburg College, University of SA","KP, Kelves, Kapes, Kev",Kevin Peter Pietersen,Right-arm,offbreak
Bowler,"South Africa,",42 years 91 days,Right-hand bat,,T Henderson,6 ft 2 in,"August 1, 1974, Durban, Natal ","Grandfather - JK Henderson,",,The Blacksmith,Tyron Henderson,Right-arm,fast-medium
Bowler,"Colts Cricket Club,",25 years 235 days,Left-hand bat,,Kamran Khan,,"March 10, 1991, Azamgarh, Uttar Pradesh ",,,,Kamran Khan,Left-arm,medium-fast
Middle-order batsman,"England,",31 years 180 days,Right-hand bat,,RS Bopara,5 ft 10 in,"May 4, 1985, Forest Gate, London ",,Brampton Manor School,Puppy,Ravinder Singh Bopara,Right-arm,medium
Bowler,"Australia,",40 years 168 days,Right-hand bat,,DP Nannes,1.88 m,"May 16, 1976, Mount Waverley, Melbourne, Victoria ",,,Diggler,Dirk Peter Nannes,Left-arm,fast
Bowler,"India,",35 years 11 days,Right-hand bat,,AM Salvi,,"October 20, 1981, Bombay (now Mumbai), Maharashtra ",,,,Aavishkar Madhav Salvi,Right-arm,medium
Bowler,"South Africa,",33 years 288 days,Left-hand bat,,YA Abdulla,,"January 17, 1983, Johannesburg, Transvaal ",,,,Yusuf Adam Abdulla,Left-arm,fast-medium
Bowler,"Himachal Pradesh,",33 years 175 days,Right-hand bat,,VS Malik,,"May 9, 1983, Vishakapatnam (Andhra) ",,,,Vikramjeet Singh Malik,Right-arm,medium
Allrounder,"West Indies,",37 years 40 days,Left-hand bat,,CH Gayle,,"September 21, 1979, Kingston, Jamaica ",,,,Christopher Henry Gayle,Right-arm,offbreak
Allrounder,"Australia,",29 years 273 days,Right-hand bat,,MC Henriques,1.87 m,"February 1, 1987, Funchal, Portugal ",,,Moey,Moises Constantino Henriques,Right-arm,fast-medium
Bowler,"West Indies,",34 years 268 days,Right-hand bat,,FH Edwards,,"February 6, 1982, Gays, St Peter, Barbados ",Half-brother - PT Collins,,,Fidel Henderson Edwards,Right-arm,fast
Bowler,"Deccan Chargers,",29 years 22 days,Right-hand bat,,Harmeet Singh,,"October 9, 1987, Jodhpur, Rajasthan ",,,,Harmeet Singh Bansal,Right-arm,medium
,"Rajasthan,",29 years 23 days,Right-hand bat,,R Bishnoi,,"October 8, 1987, Bikaner ",,,,Rajesh Bishnoi,Right-arm,medium-fast
Bowler,"India,",29 years 8 days,Left-hand bat,,KV Sharma,,"October 23, 1987, Meerut, Uttar Pradesh ",,,,Karn Vinod Sharma,,legbreak
Batsman,"Air India,",32 years 329 days,Right-hand bat,,PC Valthaty,,"December 7, 1983, Bombay (now Mumbai), Maharashtra ",,,,Paul Chandrashekar Valthaty,Right-arm,medium
Batsman,"Australia,",34 years 72 days,Left-hand bat,,RJ Quiney,1.93 m,"August 20, 1982, Brighton, Victoria ",,,,Robert John Quiney,Right-arm,medium
Allrounder,"Maharashtra,",29 years 242 days,Right-hand bat,,AS Raut,,"March 3, 1987, Jaipur Road, Maharashtra ",,,,Abhishek Santosh Raut,,legbreak
Batsman,"Kochi Tuskers Kerala,",34 years 339 days,Right-hand bat,,Yashpal Singh,,"November 27, 1981, Delhi ",,,,Yashpal Singh,Right-arm,medium
Bowler,"Central Zone,",28 years 243 days,Right-hand bat,,Anureet Singh,,3/2/1988,,,,Kathuria Anureet Singh,Right-arm,medium
,"India,",37 years 247 days,Right-hand bat,,RR Bose,,"February 27, 1979, Calcutta (now Kolkata), Bengal ",,,,Ranadeb Ranjit Bose,Right-arm,fast-medium
Allrounder,"Chennai Super Kings,",37 years 19 days,Right-hand bat,,M Manhas,,"October 12, 1979, Jamm",,,,Mithun Manhas,Right-arm,offbreak
,"Karnataka,",27 years 316 days,Right-hand bat,,KP Appanna,,"December 20, 1988, Kodagu, Karnataka ",,,,Kotarangada PrabhAppanna,Left-arm,slow
,"Baroda,",30 years 153 days,Right-hand bat,,AA Bilakhia,,"May 31, 1986, Mohwa, Bhavnagar, Gujarat ",,,,Azharuddin Anjum Bilakhia,Right-arm,medium
,"Deccan Chargers,",28 years 347 days,Right-hand bat,,Shoaib Ahmed,,"November 19, 1987, Hyderabad, Andhra Pradesh ",,,,Syed Mohammad Shoaib Ahmed,Right-arm,fast-medium
Batsman,"Bengal,",30 years 12 days,Right-hand bat,,AN Ghosh,,"October 19, 1986, Barasat, Kolkatta ",,,,Arindam Nanigopal Ghosh,Right-arm,medium
Wicketkeeper batsman,"South Africa,",37 years 225 days,Right-hand bat,,MN van Wyk,,"March 20, 1979, Bloemfontein, Orange Free State ",Brother - DJ van Wyk,,,Morne Nico van Wyk,Left-arm,slow
Allrounder,"Netherlands,",31 years 305 days,Right-hand bat,,RE van der Merwe,,"December 31, 1984, Johannesburg, Transvaal ",,Waterkloof,,Roelof Erasmus van der Merwe,Left-arm,slow
Batsman,"Deccan Chargers,",32 years 321 days,Right-hand bat,,TL Suman,,"December 15, 1983, Hyderabad, Andhra Pradesh ",,,,Tirumalasetti Laxminarayana Suman,Right-arm,offbreak
Bowler,"India,",29 years 44 days,Right-hand bat,,S Tyagi,,"September 17, 1987, Ghaziabad, Uttar Pradesh ",,,,Sudeep Tyagi,Right-arm,medium
,"England,",36 years 299 days,Right-hand bat,,GR Napier,5 ft 10 in,"January 6, 1980, Colchester, Essex ",,"Gilberd School, Colchester",Plank,Graham Richard Napier,Right-arm,medium
Allrounder,"Beenleigh-Logan,",40 years 349 days,Left-hand bat,,LA Carseldine,1.87 m,"November 17, 1975, Nambour, Queensland ",,,,Lee Andrew Carseldine,Left-arm,medium
Wicketkeeper batsman,"India,",33 years 103 days,Right-hand bat,,NV Ojha,,"July 20, 1983, Ujjain, Madhya Pradesh ",,,,Naman Vinaykumar Ojha,,
Bowler,"Australia,",42 years 244 days,Right-hand bat,,SM Harwood,1.83 m,"March 1, 1974, Ballarat, Victoria ",,,Stickers,Shane Michael Harwood,Right-arm,fast-medium
Opening batsman,"India,",32 years 213 days,Right-hand bat,,M Vijay,,"April 1, 1984, Chennai ",,,,Murali Vijay,Right-arm,offbreak
Bowler,"Chennai Super Kings,",35 years 339 days,Left-hand bat,,SB Jakati,,"November 27, 1980, Vasco da Gama, Goa ",,,,Shadab Bashir Jakati,Left-arm,slow
Opening batsman,"Australia,",30 years 4 days,Left-hand bat,,DA Warner,1.70 m,"October 27, 1986, Paddington, New South Wales ",,,Lloyd,David Andrew Warner,,legbreak
,"Eagles,",34 years 358 days,Right-hand bat,,D dPreez,,"November 8, 1981, Port Elizabeth, Cape Province ",,,,Dillon dPreez,Right-arm,fast-medium
Bowler,"Australia,",37 years 20 days,Right-hand bat,,RJ Harris,5 ft 10 in,"October 11, 1979, Sydney, New South Wales ",,,Ryano,Ryan James Harris,Right-arm,fast
Bowler,"Gujarat,",35 years 132 days,Right-hand bat,,A Singh,,"June 21, 1981, Bidar, Karnataka ",,,,Amit Singh,Right-arm,medium-fast
Bowler,"South Africa,",32 years 25 days,Left-hand bat,,M Morkel,,"October 6, 1984, Vereeniging, Transvaal ","Father - A Morkel,",,,Morne Morkel,Right-arm,fast
Bowler,"India,",27 years 6 days,Right-hand bat,,A Mithun,,"October 25, 1989, Bangalore ",,,,AbhimanyMithun,Right-arm,medium
,"India,",37 years 216 days,Right-hand bat,,C Nanda,,"March 29, 1979, Delhi ",,,,Chetanya Nanda,,legbreak
,"Bengal,",31 years 321 days,Right-hand bat,,SS Sarkar,,"December 15, 1984, Calcutta (now Kolkata), Bengal ",,,,Sourav Subrata Sarkar,Right-arm,medium
Allrounder,"Sri Lanka,",29 years 151 days,Right-hand bat,,AD Mathews,,"June 2, 1987, Colombo ",,,,Angelo Davis Mathews,Right-arm,fast-medium
Allrounder,"South Africa,",34 years 182 days,Right-hand bat,,J Botha,,"May 2, 1982, Johannesburg, Transvaal ",,,,Johan Botha,Right-arm,offbreak
Bowler,"Bangladesh,",33 years 26 days,Right-hand bat,,Mashrafe Mortaza,,"October 5, 1983, Norail, Jessore ",,,,Mashrafe Bin Mortaza,Right-arm,fast-medium
Bowler,"Deccan Chargers,",27 years 57 days,Right-hand bat,,Jaskaran Singh,,"September 4, 1989, Mohali, Punjab ",,,,Jaskaran Singh Buttar,Right-arm,medium
Top-order batsman,"Australia,",34 years 54 days,Right-hand bat,,GJ Bailey,1.78 m,"September 7, 1982, Launceston, Tasmania ",,,Hector,George John Bailey,Right-arm,medium
Allrounder,"Australia,",35 years 148 days,Right-hand bat,,AB McDonald,1.94 m,"June 5, 1981, Wodonga, Victoria ",Brother - BG McDonald,,Ronnie,Andrew Barry McDonald,Right-arm,fast-medium
Allrounder,"Delhi,",26 years 299 days,Right-hand bat,,Y Nagar,,"January 6, 1990, Wazirabad, Delhi ",,,,Yogesh Nagar,Right-arm,offbreak
,"Kolkata Knight Riders,",29 years 287 days,Right-hand bat,,SS Shaikh,,"January 18, 1987, Bombay (now Mumbai), Maharashtra ",,,,Shoaib Shabbir Shaikh,Right-arm,medium
Bowler,"South Africa,",41 years 319 days,Right-hand bat,,CK Langeveldt,,"December 17, 1974, Stellenbosch, Cape Province ",,,,Charl Kenneth Langeveldt,Right-arm,fast-medium
Bowling allrounder,"India,",30 years 44 days,Right-hand bat,,R Ashwin,,"September 17, 1986, Madras (now Chennai), Tamil Nad",,,,Ravichandran Ashwin,Right-arm,offbreak
Middle-order batsman,"Bangladesh,",32 years 116 days,Right-hand bat,,Mohammad Ashraful,,"July 7, 1984, Dhaka ",,,,Mohammad Ashraful,Right-arm,offbreak;legbreak
,Mumbai,31 years 141 days,Left-hand bat,,RA Shaikh,,6/12/1985,,,,Rahil Akhil Ahmed Shaikh,Left-arm,medium
Top-order batsman,"India,",28 years 280 days,Right-hand bat,,CA Pujara,,"January 25, 1988, Rajkot, Gujarat ","Father - AS Pujara,",,,Cheteshwar Arvind Pujara,,legbreak
Batsman,"England,",38 years 9 days,Right-hand bat,,OA Shah,6 ft 1 in,"October 22, 1978, Karachi, Sind, Pakistan ",,Isleworth & Syon School,Ace,Owais Alam Shah,Right-arm,offbreak
,"Deccan Chargers,",36 years 90 days,Left-hand bat,,Anirudh Singh,,"August 2, 1980, Hyderabad, Andhra Pradesh ",,,,Anirudh Singh,Right-arm,medium
Wicketkeeper,"India A,",28 years 359 days,Right-hand bat,,AP Tare,,"November 7, 1987, Bombay (now Mumbai), Maharashtra ",,,,Aditya Prakash Tare,,
Middle-order batsman,"India,",31 years 38 days,Right-hand bat,,AT Rayudu,,"September 23, 1985, Guntur, Andhra Pradesh ",,,,Ambati Thirupathi Rayudu,Right-arm,offbreak
Allrounder,"Assam,",35 years 291 days,Right-hand bat,,R Sathish,,"January 14, 1981, Trichy (now Tiruchchirappali), Tamil Nad",,,,Rajagopal Sathish,Right-arm,medium
Allrounder,"South Africa,",33 years 265 days,Left-hand bat,,R McLaren,,"February 9, 1983, Kimberley, Cape Province ","Father - P McLaren,",,,Ryan McLaren,Right-arm,medium-fast
Batsman,"Bengal,",33 years 335 days,Right-hand bat,,AA Jhunjhunwala,,"December 1, 1982, Calcutta (now Kolkata), Bengal ",,,,Abhishek Arunkumar Jhunjhunwala,Right-arm,offbreak
Batsman,"Gujarat Lions,",31 years 347 days,Right-hand bat,,P Dogra,,"November 19, 1984, Palampur, Himachal Pradesh ",,,,Paras Dogra,,legbreak
,"Chandigarh Lions,",34 years 345 days,Left-hand bat,,A Uniyal,,"November 21, 1981, Chandigarh ",,,,Amit Uniyal,Left-arm,medium
Bowler,"Australia,",33 years 252 days,Right-hand bat,,SW Tait,1.93 m,"February 22, 1983, Bedford Park, Adelaide, South Australia ",,,Sloon,Shaun William Tait,Right-arm,fast
Bowler,"Central Zone,",26 years 304 days,Left-hand bat,,AG Murtaza,,"January 1, 1990, Allahabad, Uttar Pradesh ",,,,Ali Ghulam Murtaza,Left-arm,slow
Wicketkeeper,"Deccan Chargers,",31 years 309 days,Right-hand bat,,MS Bisla,,"December 27, 1984, Hisar, Haryana ",,,,Manvinder Sultansingh Bisla,,
Middle-order batsman,"England,",30 years 51 days,Left-hand bat,,EJG Morgan,5 ft 9 in,"September 10, 1986, Dublin ",,Catholic University School,Moggie,Eoin Joseph Gerard Morgan,Right-arm,medium
,"India,",40 years 254 days,Left-hand bat,,RS Gavaskar,,"February 20, 1976, Kanpur, Uttar Pradesh ","Great-uncle - MK Mantri,",,,Rohan Sunil Gavaskar,Left-arm,slow
,"South Africa,",39 years 29 days,Right-hand bat,,JM Kemp,,"October 2, 1977, Queenstown, Cape Province ","Grandfather - JM Kemp,",,,Justin Miles Kemp,Right-arm,fast-medium
Bowler,"Delhi Daredevils,",30 years 113 days,Right-hand bat,,S Ladda,,"July 10, 1986, Patiala ",,,,Sarabjit Ladda,,legbreak
Allrounder,"Chandigarh Lions,",33 years 33 days,Left-hand bat,,Bipul Sharma,,"September 28, 1983, Amritsar, Punjab ",,,,Bipul Sharma,Left-arm,slow
Bowler,"New Zealand,",41 years 146 days,Right-hand bat,,SE Bond,,"June 7, 1975, Christchurch, Canterbury ",,,,Shane Edward Bond,Right-arm,fast
Allrounder,"West Indies,",29 years 172 days,Right-hand bat,,KA Pollard,,"May 12, 1987, Tacarigua, Trinidad ",,,,Kieron Adrian Pollard,Right-arm,medium-fast
Top-order batsman,"England,",36 years 262 days,Left-hand bat,,MJ Lumb,6 ft 0 in,"February 12, 1980, Johannesburg, Transvaal, South Africa ",Father - RG Lumb,St Stithians College,Joe,Michael John Lumb,Right-arm,medium
Top-order batsman,"Australia,",45 years 10 days,Right-hand bat,,DR Martyn,1.81 m,"October 21, 1971, Darwin, Northern Territory ",,,Marto,Damien Richard Martyn,Right-arm,medium
Allrounder,"Delhi,",34 years 198 days,Left-hand bat,,S Narwal,,"April 16, 1982, Chirao, Karnal, Haryana ",,,,Sumit Narwal,Right-arm,medium
Bowler,"India,",29 years 6 days,Right-hand bat,,UT Yadav,,"October 25, 1987, Nagpur, Maharashtra ",,,,Umeshkumar Tilak Yadav,Right-arm,fast-medium
Opening batsman,"West Indies,",26 years 200 days,Right-hand bat,,AB Barath,,"April 14, 1990, Chaguanas, Trinidad ",,,,Adrian Boris Barath,Right-arm,offbreak
Bowler,"Delhi Giants,",35 years 39 days,Right-hand bat,,SJ Srivastava,,"September 22, 1981, Allahabad, Uttar Pradesh ",,,,Shalabh Jagdishprasad Srivastava,Left-arm,fast-medium
Opening batsman,"India,",31 years 54 days,Left-hand bat,,FY Fazal,,"September 7, 1985, Nagpur, Maharashtra ",,,,Faiz Yakub Fazal,Right-arm,medium
Top-order batsman,"Australia,",37 years 27 days,Right-hand bat,,AC Voges,1.85 m,"October 4, 1979, Subiaco, Perth, Western Australia ",,,"Kenny, Hank",Adam Charles Voges,Left-arm,slow
Batsman,"Deccan Chargers,",32 years 265 days,Right-hand bat,,MD Mishra,,"February 9, 1984, Bhopal, Madhya Pradesh ",,,,Mohnish Dinesh Mishra,Right-arm,offbreak
Bowler,"India,",29 years 336 days,Right-hand bat,,R Sharma,,"November 30, 1986, Jalandhar ",,,,Rahul Sharma,,legbreak
Bowler,"South Africa,",31 years 99 days,Right-hand bat,,J Theron,,"July 24, 1985, Potchefstroom ",,,,Juan Theron,Right-arm,medium-fast
Allrounder,"Sri Lanka,",27 years 211 days,Left-hand bat,,NLTC Perera,6 ft 1 in,"April 3, 1989, Colombo ",,"St. Joseph's Town, Maradana",,Narangoda Liyanaarachchilage Thisara Chirantha Perera,Right-arm,medium-fast
Allrounder,"India,",24 years 318 days,Right-hand bat,,Mandeep Singh,,"December 18, 1991, Jalandhar, Punjab ",,,,Mandeep Singh,Right-arm,medium
Batsman,"India,",31 years 219 days,Right-hand bat,,KM Jadhav,,"March 26, 1985, Pune, Maharashtra ",,,,Kedar Mahadav Jadhav,Right-arm,offbreak
Batsman,"Badureliya Sports Club,",30 years 259 days,Right-hand bat,,KB Arun Karthik,,"February 15, 1986, Walajapet, Tamil Nad",,,,Konda Bhaskir Arun Karthik,,legbreak
Bowler,"West Indies,",28 years 123 days,Right-hand bat,,KAJ Roach,,"June 30, 1988, St. Lucy, Barbados ",,,,Kemar Andre Jamal Roach,Right-arm,fast
Allrounder,"England,",40 years 158 days,Right-hand bat,,PD Collingwood,5 ft 11 in,"May 26, 1976, Shotley Bridge, Co Durham ",,Blackfyne Comprehensive School,Colly,Paul David Collingwood,Right-arm,medium
,"Chennai Super Kings,",35 years 143 days,Right-hand bat,,C Ganapathy,,6/10/1981,,,,Chandrasekar Ganapathy,Right-arm,medium
,"Gujarat,",28 years 202 days,Right-hand bat,,MB Parmar,,"April 12, 1988, Gandhinagar, Gujarat ",,,,Mohnish Bipinbhai Parmar,Right-arm,offbreak
Allrounder,"Australian Institute of Sports,",28 years 22 days,Left-hand bat,,SB Wagh,,"October 9, 1988, Chikhli ",,,,Shrikant Bhaskar Wagh,Left-arm,medium-fast
Bowler,"Australia,",35 years 99 days,Left-hand bat,,DE Bollinger,1.92 m,"July 24, 1981, Baulkham Hills, Sydney, New South Wales ",,,Eagle,Douglas Erwin Bollinger,Left-arm,fast-medium
Bowler,"India,",25 years 13 days,Right-hand bat,,JD Unadkat,,"October 18, 1991, Porbandar ",,,,Jaydev Dipakbhai Unadkat,Left-arm,medium
Bowler,"Maharashtra,",29 years 22 days,Right-hand bat,,AP Dole,,"October 9, 1987, Pimpri, Maharashtra ",,,,Aditya Pradip Dole,Right-arm,medium-fast
Bowler,"Assam,",27 years 361 days,Right-hand bat,,AN Ahmed,,"November 5, 1988, Guwahati, Assam ",,,,AbNechim Ahmed,Right-arm,medium-fast
Top-order batsman,"Australia,",25 years 11 days,Right-hand bat,,MR Marsh,,"October 20, 1991, Attadale, Perth ","Father - GR Marsh,",,,Mitchell Ross Marsh,Right-arm,medium
,"India,",36 years 13 days,Right-hand bat,,RS Sodhi,,"October 18, 1980, Patiala, Punjab ",,,,Reetinder Singh Sodhi,Right-arm,medium
Bowler,"Chandigarh Lions,",33 years 333 days,Right-hand bat,,L Ablish,,"December 3, 1982, Ludhiana, Punjab ",,,,Love Ablish,Right-arm,medium-fast
Middle-order batsman,"India,",40 years 253 days,Left-hand bat,,S Sriram,,"February 21, 1976, Madras (now Chennai), Tamil Nad",,,,Sridharan Sriram,Left-arm,slow
Middle-order batsman,"Deccan Chargers,",28 years 174 days,Right-hand bat,,B Sumanth,,"May 10, 1988, Visakhapatnam, Andhra Pradesh ",,,,Bodapati Apparao Sumanth,Right-arm,medium-fast
Wicketkeeper,"Kochi Tuskers Kerala,",34 years 16 days,Right-hand bat,,C Madan,,10/15/1982,,,,Chandan Madan,,
Wicketkeeper batsman,"Railways,",28 years 196 days,Right-hand bat,,AG Paunikar,,"April 18, 1988, Nagpur, Maharashtra, India ",,,,Amit Gajanan Paunikar,,
Top-order batsman,"Australia,",29 years 349 days,Right-hand bat,,AJ Finch,1.74 m,"November 17, 1986, Colac, Victoria ",,,Finchy,Aaron James Finch,Left-arm,slow
Allrounder,"India,",32 years 150 days,Right-hand bat,,STR Binny,,"June 3, 1984, Bangalore, Karnataka ",Father - RMH Binny,,,Stuart Terence Roger Binny,Right-arm,medium
Bowler,"Bangalore Royal Challengers,",38 years 25 days,Right-hand bat,,ND Doshi,6 ft 4 in,"October 6, 1978, Nottingham ",Father - DR Doshi,"King Alfred School, London","Troll, Dosh",Nayan Dilip Doshi,Left-arm,slow
Bowler,"New Zealand,",27 years 325 days,Right-hand bat,,TG Southee,,"December 11, 1988, Whangarei, Northland ",,,,Timothy Grant Southee,Right-arm,medium-fast
Bowler,"Sri Lanka,",31 years 275 days,Right-hand bat,,S Randiv,6 ft 0 in,"January 30, 1985, Matara ",Brother - MM Rasmijinan,"Rahula College, Matara",,Hewa Kaluhalamullage Suraj Randiv Kaluhalamulla,Right-arm,offbreak
Batsman,"Deccan Chargers,",27 years 278 days,Right-hand bat,,IR Jaggi,,"January 27, 1989, Bacheli ",,,,Ishank Rajiv Jaggi,,legbreak
Allrounder,"Australia,",33 years 180 days,Right-hand bat,,DT Christian,,"May 4, 1983, Camperdown, Sydney, New South Wales ",,,,Daniel Trevor Christian,Right-arm,fast-medium
Allrounder,"Central Zone,",26 years 2 days,Left-hand bat,,AL Menaria,,"October 29, 1990, Udaipur, Rajasthan ",,,,Ashok Lakshminarayan Menaria,Left-arm,slow
Allrounder,"Kerala,",31 years 15 days,Right-hand bat,,RV Gomez,,10/16/1985,,,,Raiphi Vincent Gomez,Right-arm,medium
Batsman,"Delhi Daredevils,",25 years 258 days,Right-hand bat,,MA Agarwal,,"February 16, 1991, Bangalore, Karnataka ",,,,Mayank Anurag Agarwal,,
Bowler,"Railways,",32 years 136 days,Right-hand bat,,AUK Pathan,,"June 17, 1984, Ankleshwar, Gujarat ",,,,Asad Ullah Khan Pathan,Right-arm,medium
Top-order batsman,"Delhi,",23 years 219 days,Right-hand bat,,UBT Chand,,"March 26, 1993, Delhi ",,,,Unmukt Bharat Thakur Chand,Right-arm,offbreak
Wicketkeeper batsman,"Eagles,",33 years 362 days,Right-hand bat,,DJ Jacobs,,"November 4, 1982, Klerksdorp, Transvaal ",Brother - CJ Jacobs,,,David Johan Jacobs,Right-arm,medium
Allrounder,"New Zealand,",35 years 359 days,Left-hand bat,,JEC Franklin,,"November 7, 1980, Wellington ",Aunt - JM Coulston,,,James Edward Charles Franklin,Left-arm,medium
Batsman,"Haryana,",29 years 318 days,Right-hand bat,,Sunny Singh,,"December 18, 1986, Bhiwani ",,,,Sunny Singh,Right-arm,medium-fast
Bowler,"Kings XI Punjab,",33 years 355 days,Right-hand bat,,NJ Rimmington,1.77 m,"November 11, 1982, Redcliffe, Queensland ",Sister - R Rimmington,,Rimmo,Nathan John Rimmington,Right-arm,fast-medium
Bowler,"South Africa,",39 years 265 days,Right-hand bat,,AC Thomas,,"February 9, 1977, Cape Town, Cape Province ",,,,Alfonso Clive Thomas,Right-arm,fast-medium
Bowler,"South Africa,",27 years 93 days,Left-hand bat,,WD Parnell,,"July 30, 1989, Port Elizabeth, Cape Province ",,Grey High School,"Pigeon, Parny",Wayne Dillon Parnell,Left-arm,medium-fast
Allrounder,"Netherlands,",36 years 123 days,Right-hand bat,,RN ten Doeschate,5 ft 11 in,"June 30, 1980, Port Elizabeth, Cape Province ",,,Tendo,Ryan Neil ten Doeschate,Right-arm,medium-fast
Bowler,"Bihar Under-14s,",27 years 80 days,Right-hand bat,,S Nadeem,,"August 12, 1989, Bokaro, Bihar ",,,,Shahbaz Nadeem,Left-arm,slow
Bowler,"Baroda,",26 years 171 days,Left-hand bat,,BA Bhatt,,"May 13, 1990, Vadodara, Gujarat ",,,,Bhargav Ashok Bhatt,Left-arm,slow
Allrounder,"South Africa,",38 years 295 days,Right-hand bat,,JJ van der Wath,,"January 10, 1978, Newcastle, Natal ",,,,Johannes Jacobus van der Wath,Right-arm,medium-fast
Allrounder,"Goa,",30 years 347 days,Right-hand bat,,R Ninan,5 ft 8 in,"November 19, 1985, Thiruvananthapuram ",,,,Ryan Ninan,Right-arm,offbreak
Bowler,"India,",32 years 206 days,Left-hand bat,,S Aravind,,"April 8, 1984, Bangalore, Karnataka ",,,,Sreenath Aravind,Left-arm,medium-fast
Allrounder,"Bangladesh,",29 years 221 days,Left-hand bat,,Shakib Al Hasan,,"March 24, 1987, Magura, Jessore ",,,,Shakib Al Hasan,Left-arm,slow
Wicketkeeper batsman,"Australia,",28 years 310 days,Left-hand bat,,MS Wade,1.70 m,"December 26, 1987, Hobart, Tasmania ",,,Wadey,Matthew Scott Wade,Right-arm,medium
Wicketkeeper batsman,"Australia,",31 years 328 days,Right-hand bat,,TD Paine,1.80 m,"December 8, 1984, Hobart, Tasmania ",,"Lauderdale Primary, Rokeby High, Rosny College",Kid,Timothy David Paine,Right-arm,medium
Wicketkeeper,"Delhi Giants,",33 years 131 days,Left-hand bat,,DH Yagnik,,"June 22, 1983, Banswara, Rajasthan ",,,,Dishant Harendra Yagnik,,
Wicketkeeper batsman,"Australia,",39 years 8 days,Right-hand bat,,BJ Haddin,1.80 m,"October 23, 1977, Cowra, New South Wales ",,,BJ,Bradley James Haddin,,
Bowler,"Assam,",33 years 150 days,Left-hand bat,,J Syed Mohammad,,"June 3, 1983, Madras (now Chennai), Tamil Nad",,,,Jamaluddin Syed Mohammad,Left-arm,slow
Bowler,"India,",27 years 2 days,Right-hand bat,,VR Aaron,,"October 29, 1989, Singhbhum, Bihar (now Jharkhand) ",,,,Varun Raymond Aaron,Right-arm,fast
Bowler,"New Zealand,",36 years 60 days,Right-hand bat,,NL McCullum,,"September 1, 1980, Dunedin, Otago ","Father - SJ McCullum,",,,Nathan Leslie McCullum,Right-arm,offbreak
Bowler,"West Indies,",32 years 131 days,Right-hand bat,,JE Taylor,,"June 22, 1984, St Elizabeth, Jamaica ",,,,Jerome Everton Taylor,Right-arm,fast
Bowler,"Sri Lanka,",34 years 101 days,Right-hand bat,,KMDN Kulasekara,,"July 22, 1982, Nittambuwa ",,,,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,Right-arm,fast-medium
Middle-order batsman,"Australia,",34 years 327 days,Left-hand bat,,TR Birt,1.78 m,"December 9, 1981, Sale, Victoria ",,,Edgar,Travis Rodney Birt,Right-arm,medium
